ID,文件名,路径,一级分类,二级分类,风格,道具,颜色,性别,推荐名称,状态,COS_URL,置信度,添加时间
asset_1770400284937_qxalb71e9,"1 (1).jpg","C:\Users\Administrator\Desktop\素材\换脸男\1 (1).jpg",modern,holding_item,festive,lantern,red,male,"现代装-手持道具-喜庆风-灯笼",classified,"",0.95,"2026-02-06T17:51:24.937Z"
asset_1770400300048_bmuovslqb,"a76d54130ba053ce2377bf1a34643382d10b175e2884371f19a1c56803841457.png","C:\Users\Administrator\Desktop\素材\换脸男\a76d54130ba053ce2377bf1a34643382d10b175e2884371f19a1c56803841457.png",caishen,holding_item,festive,couplet,red,male,"财神装-手持道具-喜庆风-春联",classified,"",0.98,"2026-02-06T17:51:40.048Z"
asset_1770400312603_45f1e926w,"AirPods Max 无蓝牙连接电脑 (2).png","C:\Users\Administrator\Desktop\素材\换脸男\AirPods Max 无蓝牙连接电脑 (2).png",modern,standing,elegant,none,mixed,male,"现代装-站立-优雅风-无道具",classified,"",0.92,"2026-02-06T17:51:52.603Z"
asset_1770400322463_tlh1csm0p,"AirPods Max 无蓝牙连接电脑 (3).png","C:\Users\Administrator\Desktop\素材\换脸男\AirPods Max 无蓝牙连接电脑 (3).png",modern,standing,festive,none,mixed,male,"现代装-站立-喜庆风",classified,"",0.9,"2026-02-06T17:52:02.463Z"
asset_1770400330367_b37k1cfus,"s` (347)(1).jpg","C:\Users\Administrator\Desktop\素材\换脸男\s` (347)(1).jpg",modern,holding_item,festive,lucky_charm,red,female,"现代装-手持道具-喜庆风-彩龙饰品",classified,"",0.95,"2026-02-06T17:52:10.367Z"
asset_1770400338653_s1bpmq7he,"微信图片_20260130225122_249_2540.jpg","C:\Users\Administrator\Desktop\素材\换脸男\微信图片_20260130225122_249_2540.jpg",modern,holding_item,festive,lucky_charm,red,male,"现代装-手持道具-喜庆风-福饰",classified,"",0.95,"2026-02-06T17:52:18.653Z"
asset_1770400346704_vukuo6lhr,"微信图片_20260130225357_255_2540.jpg","C:\Users\Administrator\Desktop\素材\换脸男\微信图片_20260130225357_255_2540.jpg",caishen,holding_item,festive,couplet,red,male,"财神装-持道具-喜庆风-春联",classified,"",0.98,"2026-02-06T17:52:26.704Z"
asset_1770400359567_ekaj849ai,"春节真人_男_16.png","C:\Users\Administrator\Desktop\素材\换脸男\春节真人_男_16.png",modern,holding_item,festive,couplet,red,male,"现代装-手持道具-喜庆风-春联",classified,"",0.95,"2026-02-06T17:52:39.567Z"
asset_1770400370739_k9o9sw515,"春节真人_男_23.png","C:\Users\Administrator\Desktop\素材\换脸男\春节真人_男_23.png",modern,holding_item,festive,lucky_charm,red,male,"现代装-手持道具-喜庆风-吉祥物",classified,"",0.95,"2026-02-06T17:52:50.739Z"
asset_1770400382571_t7wluemks,"12345.png","C:\Users\Administrator\Desktop\素材\换脸女\12345.png",hanfu,standing,traditional,none,red,female,"汉服-站立-传统风-无道具",classified,"",0.98,"2026-02-06T17:53:02.571Z"
asset_1770400403239_c4vj793v6,"3 (1).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (1).jpg",modern,sitting,festive,lucky_charm,red,female,"现代装-坐姿-喜庆风-福饰",classified,"",0.95,"2026-02-06T17:53:23.239Z"
asset_1770400424958_05c1pt8oh,"3 (2).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (2).jpg",modern,other,festive,none,red,female,"现代装-其他-喜庆风-无道具",classified,"",0.92,"2026-02-06T17:53:44.958Z"
asset_1770400450869_0igp9780i,"3 (3).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (3).jpg",modern,sitting,festive,lantern,red,female,"现代装-坐姿-喜庆风-灯笼",classified,"",0.95,"2026-02-06T17:54:10.869Z"
asset_1770400473300_umbd225j5,"3 (4).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (4).jpg",modern,sitting,festive,none,red,female,"现代装-坐姿-喜庆风",classified,"",0.95,"2026-02-06T17:54:33.300Z"
asset_1770400491008_aewab5o0s,"3 (5).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (5).jpg",modern,holding_item,festive,lantern,red,female,"现代装-手持道具-喜庆风-灯笼",classified,"",0.95,"2026-02-06T17:54:51.008Z"
asset_1770400509863_e0deucuqd,"3 (6).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (6).jpg",modern,sitting,festive,none,red,female,"现代装-坐姿-喜庆风-无道具",classified,"",0.95,"2026-02-06T17:55:09.863Z"
asset_1770400533283_uo2vuszl4,"3 (7).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (7).jpg",modern,holding_item,festive,lucky_charm,red,female,"现代装-手持道具-喜庆风-福饰",classified,"",0.95,"2026-02-06T17:55:33.283Z"
asset_1770400556519_0ztjb43gu,"3 (8).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (8).jpg",modern,sitting,festive,lantern,red,female,"现代装-坐姿-喜庆风-灯笼",classified,"",0.95,"2026-02-06T17:55:56.519Z"
asset_1770400575615_0q5u7lctr,"3 (9).jpg","C:\Users\Administrator\Desktop\素材\换脸女\3 (9).jpg",modern,sitting,festive,lantern,red,female,"现代装-坐姿-喜庆风-灯笼",classified,"",0.95,"2026-02-06T17:56:15.615Z"
asset_1770400593387_mezab46mo,"4 (1).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (1).jpg",modern,sitting,festive,none,red,female,"现代装-坐姿-喜庆风-无道具",classified,"",0.95,"2026-02-06T17:56:33.387Z"
asset_1770400615954_7kx7h4i0q,"4 (2).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (2).jpg",modern,holding_item,playful,none,red,female,"现代装-手持道具-活泼风-无道具",classified,"",0.95,"2026-02-06T17:56:55.954Z"
asset_1770400638257_0uwh3sga5,"4 (3).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (3).jpg",modern,holding_item,festive,none,red,female,"现代装-手持道具-喜庆风-无道具",classified,"",0.95,"2026-02-06T17:57:18.257Z"
asset_1770400655631_6jtkqa44g,"4 (4).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (4).jpg",modern,sitting,festive,none,red,female,"现代装-坐姿-喜庆风-无道具",classified,"",0.95,"2026-02-06T17:57:35.631Z"
asset_1770400680728_l7os94y2r,"4 (5).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (5).jpg",modern,holding_item,festive,none,red,female,"现代装-手持道具-喜庆风-无道具",classified,"",0.95,"2026-02-06T17:58:00.728Z"
asset_1770400701355_np052m7mw,"4 (6).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (6).jpg",modern,other,playful,none,red,female,"现代装-其他-活泼风-无道具",classified,"",0.95,"2026-02-06T17:58:21.355Z"
asset_1770400724498_rworkpkcj,"4 (7).jpg","C:\Users\Administrator\Desktop\素材\换脸女\4 (7).jpg",modern,holding_item,elegant,none,red,female,"现代装-手持物品-优雅风-无道具",classified,"",0.95,"2026-02-06T17:58:44.498Z"
asset_1770400768498_phfv7xpjo,"5 (1).jpg","C:\Users\Administrator\Desktop\素材\换脸女\5 (1).jpg",modern,holding_item,festive,red_envelope,red,female,"现代装-手持道具-喜庆风-红包",classified,"",0.95,"2026-02-06T17:59:28.498Z"
asset_1770400777376_i0dgqiytu,"5 (1).png","C:\Users\Administrator\Desktop\素材\换脸女\5 (1).png",modern,holding_item,festive,red_envelope,red,female,"现代装-手持道具-喜庆风-红包",classified,"",0.95,"2026-02-06T17:59:37.376Z"
